id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cim_mission_initiateur,access.mission.initiateur,model_cim_mission,group_initiateur,1,1,1,0
access_cim_mission_regisseur,access.mission.regisseur,model_cim_mission,group_regisseur,1,1,0,0
access_cim_mission_ordonnateur,access.mission.ordonnateur,model_cim_mission,group_ordonnateur,1,1,0,0
access_cim_mission_ordonnateur_externe,access.mission.ordonnateur.externe,model_cim_mission,group_ordonnateur_externe,1,1,0,0
access_cim_mission_autorite,access.mission.autorite,model_cim_mission,group_autorite,1,0,0,0
access_cim_mission_admin,access.mission.admin,model_cim_mission,group_admin_fonctionnel,1,1,1,0
access_cim_mission_admin_central,access.mission.admin.central,model_cim_mission,group_admin_central,1,1,1,1
access_cim_mission_controleur_local,access.mission.controleur.local,model_cim_mission,group_controleur_local,1,0,0,0
access_cim_mission_consultation_service,access.mission.consultation.service,model_cim_mission,group_consultation_service,1,0,0,0

access_cim_mission_type_initiateur,access.mission.type.initiateur,model_cim_mission_type,group_initiateur,1,0,0,0
access_cim_mission_type_admin,access.mission.type.admin,model_cim_mission_type,group_admin_fonctionnel,1,1,1,1
access_cim_mission_type_controleur_local,access.mission.type.controleur.local,model_cim_mission_type,group_controleur_local,1,0,0,0

access_cim_type_ordre_mission_initiateur,access.type.ordre.mission.initiateur,model_cim_type_ordre_mission,group_initiateur,1,0,0,0
access_cim_type_ordre_mission_regisseur,access.type.ordre.mission.regisseur,model_cim_type_ordre_mission,group_regisseur,1,0,0,0
access_cim_type_ordre_mission_ordonnateur,access.type.ordre.mission.ordonnateur,model_cim_type_ordre_mission,group_ordonnateur,1,0,0,0
access_cim_type_ordre_mission_ordonnateur_externe,access.type.ordre.mission.ordonnateur_externe,model_cim_type_ordre_mission,group_ordonnateur_externe,1,0,0,0
access_cim_type_ordre_mission_admin,access.type.ordre.mission.admin,model_cim_type_ordre_mission,group_admin_fonctionnel,1,1,1,1
access_cim_type_ordre_mission_controleur_local,access.type.ordre.mission.controleur.local,model_cim_type_ordre_mission,group_controleur_local,1,0,0,0

access_cim_motif_mission_initiateur,access.motif.mission.initiateur,model_cim_motif_mission,group_initiateur,1,0,0,0
access_cim_motif_mission_regisseur,access.cim.motif.mission.regisseur,model_cim_motif_mission,group_regisseur,1,0,0,0
access_cim_motif_mission_ordonnateur,access.cim.motif.mission.ordonnateur,model_cim_motif_mission,group_ordonnateur,1,0,0,0
access_cim_motif_mission_ordonnateur_externe,access.cim.motif.mission.ordonnateur.externe,model_cim_motif_mission,group_ordonnateur_externe,1,0,0,0
access_cim_motif_mission_admin,access.motif.mission.admin,model_cim_motif_mission,group_admin_fonctionnel,1,1,1,1
access_cim_motif_mission_controleur_local,access.motif.mission.controleur.local,model_cim_motif_mission,group_controleur_local,1,0,0,0

access_cim_motif_rejet_initiateur,access.motif.rejet.initiateur,model_cim_motif_rejet,group_initiateur,1,1,1,0
access_cim_motif_rejet_regisseur,access.cim.motif.rejet.regisseur,model_cim_motif_rejet,group_regisseur,1,1,1,0
access_cim_motif_rejet_ordonnateur,access.cim.motif.rejet.ordonnateur,model_cim_motif_rejet,group_ordonnateur,1,1,1,0
access_cim_motif_rejet_ordonnateur_externe,access.cim.motif.rejet.ordonnateur.externe,model_cim_motif_rejet,group_ordonnateur_externe,1,1,1,0
access_cim_motif_rejet_admin,access.motif.rejet.admin,model_cim_motif_rejet,group_admin_fonctionnel,1,1,1,1
access_cim_motif_rejet_controleur_local,access.motif.rejet.controleur.local,model_cim_motif_rejet,group_controleur_local,1,0,0,0

access_cim_mission_rejet_initiateur,access.mission.rejet.initiateur,model_cim_mission_rejet,group_initiateur,1,1,1,0
access_cim_mission_rejet_regisseur,access.cim.mission.rejet.regisseur,model_cim_mission_rejet,group_regisseur,1,1,1,0
access_cim_mission_rejet_ordonnateur,access.cim.mission.rejet.ordonnateur,model_cim_mission_rejet,group_ordonnateur,1,1,1,0
access_cim_mission_rejet_ordonnateur_externe,access.cim.mission.rejet.ordonnateur.externe,model_cim_mission_rejet,group_ordonnateur_externe,1,1,1,0
access_cim_mission_rejet_admin,access.mission.rejet.admin,model_cim_mission_rejet,group_admin_fonctionnel,1,1,1,1
access_cim_mission_rejet_controleur_local,access.mission.rejet.controleur.local,model_cim_mission_rejet,group_controleur_local,1,0,0,0

access_cim_vehicule_initiateur,access.cim.vehicule.initiateur,model_cim_vehicule,group_initiateur,1,0,0,0
access_cim_vehicule_regisseur,access.cim.vehicule.regisseur,model_cim_vehicule,group_regisseur,1,1,1,1
access_cim_vehicule_ordonnateur,access.cim.vehicule.ordonnateur,model_cim_vehicule,group_ordonnateur,1,0,0,0
access_cim_vehicule_ordonnateur_externe,access.cim.vehicule.ordonnateur.externe,model_cim_vehicule,group_ordonnateur_externe,1,0,0,0
access_cim_vehicule_controleur_local,access.cim.vehicule.controleur.local,model_cim_vehicule,group_controleur_local,1,0,0,0
access_cim_vehicule_admin,access.cim.vehicule.admin,model_cim_vehicule,group_admin_fonctionnel,1,1,1,1

access_cim_vehicule_marque_initiateur,access.vehicule.marque.initiateur,model_cim_vehicule_marque,group_initiateur,1,0,0,0
access_cim_vehicule_marque_regisseur,access.vehicule.marque.regisseur,model_cim_vehicule_marque,group_regisseur,1,0,0,0
access_cim_vehicule_marque_admin,access.vehicule.marque.admin,model_cim_vehicule_marque,group_admin_fonctionnel,1,1,1,1
access_cim_vehicule_marque_controleur_local,access.vehicule.marque.controleur.local,model_cim_vehicule_marque,group_controleur_local,1,0,0,0

access_cim_type_carrosserie_initiateur,access.cim.type.carrosserie,model_cim_type_carrosserie,group_initiateur,1,0,0,0
access_cim_type_carrosserie_regisseur,access.cim.type.carrosserie,model_cim_type_carrosserie,group_regisseur,1,0,0,0
access_cim_type_carrosserie_admin,access.cim.type.admin,model_cim_type_carrosserie,group_admin_fonctionnel,1,1,1,1
access_cim_type_carrosserie_controleur_local,access.cim.type.controleur.local,model_cim_type_carrosserie,group_controleur_local,1,0,0,0

access_cim_type_carburant_initiateur,access.cim.type.carburant.initiateur,model_cim_type_carburant,group_initiateur,1,0,0,0
access_cim_type_carburant_regisseur,access.cim.type.carburant.regisseur,model_cim_type_carburant,group_regisseur,1,0,0,0
access_cim_type_carburant_ordonnateur,access.cim.type.carburant.ordonnateur,model_cim_type_carburant,group_ordonnateur,1,0,0,0
access_cim_type_carburant_ordonnateur_externe,access.cim.type.carburant.ordonnateur.externe,model_cim_type_carburant,group_ordonnateur_externe,1,0,0,0
access_cim_type_carburant_admin,access.cim.type.carburant.admin,model_cim_type_carburant,group_admin_fonctionnel,1,1,1,1
access_cim_type_carburant_controleur_local,access.cim.type.carburant.controleur.local,model_cim_type_carburant,group_controleur_local,1,0,0,0

access_cim_project_initiateur,access.cim.project.initiateur,model_cim_project,group_initiateur,1,0,0,0
access_cim_project_regisseur,access.cim.project.regisseur,model_cim_project,group_regisseur,1,1,1,1
access_cim_project_ordonnateur,access.cim.project.ordonnateur,model_cim_project,group_ordonnateur,1,0,0,0
access_cim_project_ordonnateur_externe,access.cim.project.ordonnateur_externe,model_cim_project,group_ordonnateur_externe,1,0,0,0
access_cim_project_admin,access.cim.project.admin,model_cim_project,group_admin_fonctionnel,1,1,1,1
access_cim_project_controleur_local,access.cim.project.controleur.local,model_cim_project,group_controleur_local,1,0,0,0

access_cim_employee_categ_initiateur,access.cim.employee.categ.initiateur,model_cim_employee_categ,group_initiateur,1,0,0,0
access_cim_employee_categ_regisseur,access.cim.employee.categ.regisseur,model_cim_employee_categ,group_regisseur,1,0,0,0
access_cim_employee_categ_admin,access.cim.employee.categ.admin,model_cim_employee_categ,group_admin_fonctionnel,1,1,1,1
access_cim_employee_categ_controleur_local,access.cim.employee.categ.controleur.local,model_cim_employee_categ,group_controleur_local,1,0,0,0

access_cim_agent_categ_initiateur,access.cim.agent.categ.initiateur,model_cim_agent_categ,group_initiateur,1,0,0,0
access_cim_agent_categ_admin,access.cim.agent.categ.admin,model_cim_agent_categ,group_admin_fonctionnel,1,1,1,1
access_cim_agent_categ_controleur_local,access.cim.agent.categ.controleur.local,model_cim_agent_categ,group_controleur_local,1,0,0,0

access_cim_agent_echelle_initiateur,access.cim.agent.echelle.initiateur,model_cim_agent_echelle,group_initiateur,1,0,0,0
access_cim_agent_echelle_admin,access.cim.agent.echelle.admin,model_cim_agent_echelle,group_admin_fonctionnel,1,1,1,1
access_cim_agent_echelle_controleur_local,access.cim.agent.echelle.controleur.local,model_cim_agent_echelle,group_controleur_local,1,0,0,0

access_cim_agent_echelon_initiateur,access.cim.agent.echelon.initiateur,model_cim_agent_echelon,group_initiateur,1,0,0,0
access_cim_agent_echelon_admin,access.cim.agent.echelon.admin,model_cim_agent_echelon,group_admin_fonctionnel,1,1,1,1
access_cim_agent_echelon_controleur_local,access.cim.agent.echelon.controleur.local,model_cim_agent_echelon,group_controleur_local,1,0,0,0

access_cim_emploi_agent_initiateur,access.cim.emploi.agent.initiateur,model_cim_emploi_agent,group_initiateur,1,0,0,0
access_cim_emploi_agent_admin,access.cim.emploi.agent.admin,model_cim_emploi_agent,group_admin_fonctionnel,1,0,0,0
access_cim_emploi_agent_admin,access.cim.emploi.agent.admin,model_cim_emploi_agent,group_admin_central,1,1,1,1

access_cim_zone_mission_initiateur,access.cim.zone.mission.initiateur,model_cim_zone_mission,group_initiateur,1,0,0,0
access_cim_zone_mission_regisseur,access.cim.zone.mission.regisseur,model_cim_zone_mission,group_regisseur,1,0,0,0
access_cim_zone_mission_admin,access.cim.zone.mission.admin,model_cim_zone_mission,group_admin_central,1,1,1,1
access_cim_zone_mission_controleur_central,access.cim.zone.controleur.central,model_cim_zone_mission,group_controleur_central,1,0,0,0

access_cim_localite_initiateur,access.cim.localite.initiateur,model_cim_localite,group_initiateur,1,0,0,0
access_cim_localite_regisseur,access.cim.localite.regisseur,model_cim_localite,group_regisseur,1,0,0,0
access_cim_localite_ordonnateur,access.cim.localite.ordonnateur,model_cim_localite,group_ordonnateur,1,0,0,0
access_cim_localite_ordonnateur_externe,access.cim.localite.ordonnateur.externe,model_cim_localite,group_ordonnateur_externe,1,0,0,0
access_cim_localite_autorite,access.cim.localite.autorite,model_cim_localite,group_autorite,1,0,0,0
access_cim_localite_controleur_central,access.cim.localite.controleur.central,model_cim_localite,group_controleur_central,1,0,0,0
access_cim_localite_admin,access.cim.localite.admin,model_cim_localite,group_admin_central,1,1,1,1

access_cim_typelocalite_initiateur,access.cim.typelocalite.initiateur,model_cim_typelocalite,group_initiateur,1,0,0,0
access_cim_typelocalite_admin,access.cim.typelocalite.admin,model_cim_typelocalite,group_admin_central,1,1,1,1
access_cim_typelocalite_controleur_central,access.cim.typelocalite.controleur.central,model_cim_typelocalite,group_controleur_central,1,0,0,0

access_cim_company_type_initiateur,access.cim.company.type.initiateur,model_cim_company_type,group_initiateur,1,0,0,0
access_cim_company_type_admin,access.cim.company.type.admin,model_cim_company_type,group_admin_central,1,1,1,1
access_cim_company_type_controleur_central,access.cim.company.type.controleur.central,model_cim_company_type,group_controleur_central,1,0,0,0

access_cim_expense_initiateur,access.cim.expense.initiateur,model_cim_expense,group_initiateur,1,0,0,0
access_cim_expense_approbateur,access.cim.expense.approbateur,model_cim_expense,group_approbateur,1,1,1,1
access_cim_expense_regisseur,access.cim.expense.regisseur,model_cim_expense,group_regisseur,1,1,0,0
access_cim_expense_ordonnateur,access.cim.expense.ordonnateur,model_cim_expense,group_ordonnateur,1,0,0,0
access_cim_expense_ordonnateur_externe,access.cim.expense.externe,model_cim_expense,group_ordonnateur_externe,1,0,0,0
access_cim_expense_admin,access.cim.expense.admin,model_cim_expense,group_admin_fonctionnel,1,1,1,1
access_cim_expense_controleur_local,access.cim.expense.controleur.local,model_cim_expense,group_controleur_local,1,0,0,0

access_cim_budget_type_initiateur,access.cim.budget.type.initiateur,model_cim_budget_type,group_initiateur,1,0,0,0
access_cim_budget_type_regisseur,access.cim.budget.type.regisseur,model_cim_budget_type,group_regisseur,1,0,0,0
access_cim_budget_type_admin,access.cim.budget.type.admin,model_cim_budget_type,group_admin_central,1,1,1,1
access_cim_budget_type_controleur_central,access.cim.budget.type.controleur.central,model_cim_budget_type,group_controleur_central,1,0,0,0

access_cim_budget_intiateur,access.cim.budget.intiateur,model_cim_budget,group_initiateur,1,0,0,0
access_cim_budget_regisseur,access.cim.budget.regisseur,model_cim_budget,group_regisseur,1,1,1,1
access_cim_budget_admin,access.cim.budget.admin,model_cim_budget,group_admin_fonctionnel,1,1,1,1
access_cim_budget_controleur_local,access.cim.budget.controleur.local,model_cim_budget,group_controleur_local,1,0,0,0

access_cim_exercice_budgetaire_initiateur,access.cim.exercice.budgetaire.initiateur,model_cim_exercice_budgetaire,group_initiateur,1,0,0,0
access_cim_exercice_budgetaire_regisseur,access.cim.exercice.budgetaire.regisseur,model_cim_exercice_budgetaire,group_regisseur,1,0,0,0
access_cim_exercice_budgetaire_ordonnateur,access.cim.exercice.budgetaire.ordonnateur,model_cim_exercice_budgetaire,group_ordonnateur,1,0,0,0
access_cim_exercice_budgetaire_ordonnateur_externe,access.cim.exercice.budgetaire.ordonnateur.externe,model_cim_exercice_budgetaire,group_ordonnateur_externe,1,0,0,0
access_cim_exercice_budgetaire_admin,access.cim.exercice.budgetaire.admin,model_cim_exercice_budgetaire,group_admin_central,1,1,1,1
access_cim_exercice_budgetaire_controleur_central,access.cim.exercice.budgetaire.controleur.central,model_cim_exercice_budgetaire,group_controleur_central,1,0,0,0

access_cim_budget_line_initiateur,access.cim.budget.line.initiateur,model_cim_budget_line,group_initiateur,1,0,0,0
access_cim_budget_line_regisseur,access.cim.budget.line.regisseur,model_cim_budget_line,group_regisseur,1,1,1,1
access_cim_budget_line_ordonnateur,access.cim.budget.line.ordonnateur,model_cim_budget_line,group_ordonnateur,1,0,0,0
access_cim_budget_line_ordonnateur_externe,access.cim.budget.line.ordonnateur_externe,model_cim_budget_line,group_ordonnateur_externe,1,0,0,0
access_cim_budget_line_admin,access.cim.budget.line.admin,model_cim_budget_line,group_admin_fonctionnel,1,1,1,1
access_cim_budget_line_controleur_local,access.cim.budget.line.controleur.local,model_cim_budget_line,group_controleur_local,1,0,0,0

access_cim_mission_vehicule_initiateur,access.cim.mission.vehicule.initiateur,model_cim_mission_vehicule,group_initiateur,1,1,1,1
access_cim_mission_vehicule_regisseur,access.cim.mission.vehicule.regisseur,model_cim_mission_vehicule,group_regisseur,1,1,0,0
access_cim_mission_vehicule_ordonnateur,access.cim.mission.vehicule.ordonnateur,model_cim_mission_vehicule,group_ordonnateur,1,1,0,0
access_cim_mission_vehicule_ordonnateur_externe,access.cim.mission.vehicule.ordonnateur.externe,model_cim_mission_vehicule,group_ordonnateur_externe,1,0,0,0
access_cim_mission_vehicule_controleur_local,access.cim.mission.vehicule.ordonnateur.controleur.local,model_cim_mission_vehicule,group_controleur_local,1,0,0,0

access_cim_mission_evaluation_initiateur,access.cim.mission.evaluation.initiateur,model_cim_mission_evaluation,group_initiateur,1,0,0,0
access_cim_mission_evaluation_approbateur,access.cim.mission.evaluation.approbateur,model_cim_mission_evaluation,group_approbateur,1,1,1,1
access_cim_mission_evaluation_regisseur,access.cim.mission.evaluation.regisseur,model_cim_mission_evaluation,group_regisseur,1,0,0,0
access_cim_mission_evaluation_controleur_local,access.cim.mission.evaluation.controleur.local,model_cim_mission_evaluation,group_controleur_local,1,0,0,0

access_cim_mission_participant_initiateur,access.cim.mission.participant.initiateur,model_cim_mission_participant,group_initiateur,1,1,1,1
access_cim_mission_participant_regisseur,access.cim.mission.participant.regisseur,model_cim_mission_participant,group_regisseur,1,1,0,0
access_cim_mission_participant_ordonnateur,access.cim.mission.participant.ordonnateur,model_cim_mission_participant,group_ordonnateur,1,1,0,0
access_cim_mission_participant_ordonnateur_externe,access.cim.mission.participant.ordonnateur.externe,model_cim_mission_participant,group_ordonnateur_externe,1,1,0,0
access_cim_mission_participant_autorite,access.cim.mission.participant.autorite,model_cim_mission_participant,group_autorite,1,0,0,0
access_cim_mission_participant_controleur_local,access.cim.mission.participant.controleur.local,model_cim_mission_participant,group_controleur_local,1,0,0,0
access_cim_mission_participant_consultation_service,access.mission.participant.consultation.service,model_cim_mission_participant,group_consultation_service,1,0,0,0

