id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cim_mission_participant_pj_regisseur,access.cim.mission.participant.pj.regisseur,model_cim_mission_participant_pj,group_regisseur,1,1,1,1

access_cim_role_mission_initiateur,access.cim.role.mission.initiateur,model_cim_role_mission,group_initiateur,1,0,0,0
access_cim_role_mission_regisseur,access.cim.role.mission.regisseur,model_cim_role_mission,group_regisseur,1,0,0,0
access_cim_role_mission_ordonnateur,access.cim.role.mission.ordonnateur,model_cim_role_mission,group_ordonnateur,1,0,0,0
access_cim_role_mission_ordonnateur_externe,access.cim.role.mission.ordonnateur.externe,model_cim_role_mission,group_ordonnateur_externe,1,0,0,0
access_cim_role_mission_admin,access.cim.role.mission.admin,model_cim_role_mission,group_admin_central,1,1,1,1
access_cim_role_mission_controleur_central,access.cim.role.mission.controleur.central,model_cim_role_mission,group_controleur_central,1,0,0,0

access_cim_nature_pj,access.cim.nature.pj,model_cim_nature_pj,group_initiateur,1,0,0,0
access_cim_nature_pj_regisseur,access.cim.nature.pj.regisseur,model_cim_nature_pj,group_regisseur,1,0,0,0
access_cim_nature_pj_ordonnateur,access.cim.nature.pj.ordonnateur,model_cim_nature_pj,group_ordonnateur,1,0,0,0
access_cim_nature_pj_ordonnateur_externe,access.cim.nature.pj.ordonnateur.externe,model_cim_nature_pj,group_ordonnateur_externe,1,0,0,0
access_cim_nature_pj_admin,access.cim.nature.pj.admin,model_cim_nature_pj,group_admin_central,1,1,1,1
access_cim_nature_pj_admin,access.cim.nature.pj.admin,model_cim_nature_pj,group_admin_fonctionnel,1,1,1,1
access_cim_nature_pj_controleur_central,access.cim.nature.pj.controleur.central,model_cim_nature_pj,group_controleur_central,1,0,0,0

access_cim_paiement_participant_initiateur,access.cim.paiement.participant.initiateur,model_cim_paiement_participant,group_initiateur,1,0,0,0
access_cim_paiement_participant_regisseur,access.cim.paiement.participant.regisseur,model_cim_paiement_participant,group_regisseur,1,1,1,0
access_cim_paiement_participant_admin,access.cim.paiement.participant.admin,model_cim_paiement_participant,group_admin_fonctionnel,1,1,1,1
access_cim_paiement_participant_controleur_local,access.cim.paiement.participant.controleur.local,model_cim_paiement_participant,group_controleur_local,1,0,0,0

access_cim_distance_localite_initiateur,access.cim.distance.localite.initiateur,model_cim_distance_localite,group_initiateur,1,0,0,0
access_cim_distance_localite_regisseur,access.cim.distance.localite.regisseur,model_cim_distance_localite,group_regisseur,1,0,0,0
access_cim_distance_localite_admin,access.cim.distance.localite.admin,model_cim_distance_localite,group_admin_central,1,1,1,1
access_cim_distance_localite_controleur_central,access.cim.distance.localite.controleur.central,model_cim_distance_localite,group_controleur_central,1,0,0,0

access_cim_bailleur_initiateur,access.cim.bailleur.initiateur,model_cim_bailleur,group_initiateur,1,0,0,0
access_cim_bailleur_admin,access.cim.bailleur.admin,model_cim_bailleur,group_admin_central,1,1,1,1
access_cim_bailleur_controleur_central,access.cim.bailleur.controleur.central,model_cim_bailleur,group_controleur_central,1,0,0,0

access_cim_cocm_initiateur,access.cim.cocm.initiateur,model_cim_cocm,group_initiateur,1,1,1,0
access_cim_cocm_regisseur,access.cim.cocm.regisseur,model_cim_cocm,group_regisseur,1,1,0,0
access_cim_cocm_ordonnateur_externe,access.cim.cocm.ordonnateur.externe,model_cim_cocm,group_ordonnateur_externe,1,1,0,0
access_cim_cocm_admin,access.cim.cocm.admin,model_cim_cocm,group_admin_fonctionnel,1,1,1,1
access_cim_cocm_controleur_local,access.cim.cocm.controleur.local,model_cim_cocm,group_controleur_local,1,0,0,0

access_cim_mission_itineraire_initiateur,access.cim.mission.itineraire.initiateur,model_cim_mission_itineraire,group_initiateur,1,1,1,1
access_cim_mission_itineraire_regisseur,access.cim.mission.itineraire.regisseur,model_cim_mission_itineraire,group_regisseur,1,1,0,0
access_cim_mission_itineraire_ordonnateur,access.cim.mission.itineraire.ordonnateur,model_cim_mission_itineraire,group_ordonnateur,1,1,0,0
access_cim_mission_itineraire_ordonnateur_externe,access.cim.mission.itineraire.ordonnateur.externe,model_cim_mission_itineraire,group_ordonnateur_externe,1,1,0,0
access_cim_mission_itineraire_autorite,access.cim.mission.itineraire.autorite,model_cim_mission_itineraire,group_autorite,1,0,0,0
access_cim_mission_itineraire_controleur_local,access.cim.mission.itineraire.controleur.local,model_cim_mission_itineraire,group_controleur_local,1,0,0,0

access_cim_itineraire_reel_initiateur,access.cim.itineraire.reel.initiateur,model_cim_itineraire_reel,group_initiateur,1,0,0,0
access_cim_itineraire_reel_regisseur,access.cim.itineraire.reel.regisseur,model_cim_itineraire_reel,group_regisseur,1,1,1,0
access_cim_itineraire_reel_ordonnateur,access.cim.itineraire.reel.ordonnateur,model_cim_itineraire_reel,group_ordonnateur,1,0,0,0
access_cim_itineraire_reel_ordonnateur_externe,access.cim.itineraire.ordonnateur.externe,model_cim_itineraire_reel,group_ordonnateur_externe,1,0,0,0
access_cim_itineraire_reel_autorite,access.cim.itineraire.reel.autorite,model_cim_itineraire_reel,group_autorite,1,0,0,0
access_cim_itineraire_reel_controleur_local,access.cim.itineraire.reel.controleur.local,model_cim_itineraire_reel,group_controleur_local,1,0,0,0
access_cim_itineraire_reel_admin,access.cim.itineraire.reel.admin,model_cim_itineraire_reel,group_admin_central,1,1,1,1

access_cim_itineraire_reel_wiz_admin,access.cim.itineraire.reel.wiz.admin,model_itineraire_reel_wizard,,1,1,1,1

access_cim_critere_evaluation_initiateur,access.cim.critere.evaluation.initiateur,model_cim_critere_evaluation,group_initiateur,1,0,0,0
access_cim_critere_evaluation_admin,access.cim.critere.evaluation.admin,model_cim_critere_evaluation,group_admin_fonctionnel,1,1,1,1
access_cim_critere_evaluation_controleur_local,access.cim.critere.evaluation.controleur.local,model_cim_critere_evaluation,group_controleur_local,1,0,0,0

access_cim_mission_evaluation_initiateur,access.cim.mission.evaluation.initiateur,model_cim_mission_evaluation,group_initiateur,1,0,0,0
access_cim_mission_evaluation_admin,access.cim.mission.evaluation.admin,model_cim_mission_evaluation,group_admin_fonctionnel,1,1,1,1
access_cim_mission_evaluation_controleur_local,access.cim.mission.evaluation.controleur.local,model_cim_mission_evaluation,group_controleur_local,1,0,0,0

access_cim_mission_objectif_initiateur,access.cim.mission.objectif.initiateur,model_cim_mission_objectif,group_initiateur,1,1,1,1
access_cim_mission_objectif_approbateur,access.cim.mission.objectif.approbateur,model_cim_mission_objectif,group_approbateur,1,1,1,1
access_cim_mission_objectif_regisseur,access.cim.mission.objectif.regisseur,model_cim_mission_objectif,group_regisseur,1,0,0,0
access_cim_mission_objectif_ordonnateur,access.cim.mission.objectif.ordonnateur,model_cim_mission_objectif,group_ordonnateur,1,0,0,0
access_cim_mission_objectif_ordonnateur_externe,access.cim.mission.objectif.ordonnateur_externe,model_cim_mission_objectif,group_ordonnateur_externe,1,0,0,0
access_cim_mission_objectif_controleur_local,access.cim.mission.objectif.controleur_local,model_cim_mission_objectif,group_controleur_local,1,0,0,0
access_cim_mission_objectif_controleur_central,access.cim.mission.objectif.controleur_central,model_cim_mission_objectif,group_controleur_central,1,0,0,0

access_cim_sectionbudgetaire_initiateur,access.cim.sectionbudgetaire.initiateur,model_cim_sectionbudgetaire,group_initiateur,1,0,0,0
access_cim_sectionbudgetaire_regisseur,access.cim.sectionbudgetaire.regisseur,model_cim_sectionbudgetaire,group_regisseur,1,1,1,1
access_cim_sectionbudgetaire_ordonnateur,access.cim.sectionbudgetaire.ordonnateur,model_cim_sectionbudgetaire,group_ordonnateur,1,0,0,0
access_cim_sectionbudgetaire_ordonnateur_externe,access.cim.sectionbudgetaire.ordonnateur_externe,model_cim_sectionbudgetaire,group_ordonnateur_externe,1,0,0,0
access_cim_sectionbudgetaire_admin,access.cim.sectionbudgetaire.admin,model_cim_sectionbudgetaire,group_admin_fonctionnel,1,1,1,1
access_cim_sectionbudgetaire_controleur_local,access.cim.sectionbudgetaire.controleur.local,model_cim_sectionbudgetaire,group_controleur_local,1,0,0,0

access_cim_programmechapitre_initiateur,access.cim.programmechapitre.initiateur,model_cim_programmechapitre,group_initiateur,1,0,0,0
access_cim_programmechapitre_regisseur,access.cim.programmechapitre.regisseur,model_cim_programmechapitre,group_regisseur,1,1,1,1
access_cim_programmechapitre_ordonnateur,access.cim.programmechapitre.ordonnateur,model_cim_programmechapitre,group_ordonnateur,1,0,0,0
access_cim_programmechapitre_ordonnateur_externe,access.cim.programmechapitre.ordonnateur_externe,model_cim_programmechapitre,group_ordonnateur_externe,1,0,0,0
access_cim_programmechapitre_admin,access.cim.programmechapitre.admin,model_cim_programmechapitre,group_admin_fonctionnel,1,1,1,1
access_cim_programmechapitre_controleur_local,access.cim.programmechapitre.controleur.local,model_cim_programmechapitre,group_controleur_local,1,0,0,0

access_cim_actionarticle_initiateur,access.cim.actionarticle.initiateur,model_cim_actionarticle,group_initiateur,1,0,0,0
access_cim_actionarticle_regisseur,access.cim.actionarticle.regisseur,model_cim_actionarticle,group_regisseur,1,1,1,1
access_cim_actionarticle_ordonnateur,access.cim.actionarticle.ordonnateur,model_cim_actionarticle,group_ordonnateur,1,0,0,0
access_cim_actionarticle_ordonnateur_externe,access.cim.actionarticle.ordonnateur_externe,model_cim_actionarticle,group_ordonnateur_externe,1,0,0,0
access_cim_actionarticle_admin,access.cim.actionarticle.admin,model_cim_actionarticle,group_admin_fonctionnel,1,1,1,1
access_cim_actionarticle_controleur_local,access.cim.actionarticle.controleur.local,model_cim_actionarticle,group_controleur_local,1,0,0,0

access_cim_activiteparagraphe_initiateur,access.cim.activiteparagraphe.initiateur,model_cim_activiteparagraphe,group_initiateur,1,0,0,0
access_cim_activiteparagraphe_regisseur,access.cim.activiteparagraphe.regisseur,model_cim_activiteparagraphe,group_regisseur,1,1,1,1
access_cim_activiteparagraphe_ordonnateur,access.cim.activiteparagraphe.ordonnateur,model_cim_activiteparagraphe,group_ordonnateur,1,0,0,0
access_cim_activiteparagraphe_ordonnateur_externe,access.cim.activiteparagraphe.ordonnateur_externe,model_cim_activiteparagraphe,group_ordonnateur_externe,1,0,0,0
access_cim_activiteparagraphe_admin,access.cim.activiteparagraphe.admin,model_cim_activiteparagraphe,group_admin_fonctionnel,1,1,1,1
access_cim_activiteparagraphe_controleur_local,access.cim.activiteparagraphe.controleur.local,model_cim_activiteparagraphe,group_controleur_local,1,0,0,0

access_cim_paragrapherubrique_initiateur,access.cim.paragrapherubrique.initiateur,model_cim_paragrapherubrique,group_initiateur,1,0,0,0
access_cim_paragrapherubrique_regisseur,access.cim.paragrapherubrique.regisseur,model_cim_paragrapherubrique,group_regisseur,1,1,1,1
access_cim_paragrapherubrique_ordonnateur,access.cim.paragrapherubrique.ordonnateur,model_cim_paragrapherubrique,group_ordonnateur,1,0,0,0
access_cim_paragrapherubrique_ordonnateur_externe,access.cim.paragrapherubrique.ordonnateur_externe,model_cim_paragrapherubrique,group_ordonnateur_externe,1,0,0,0
access_cim_paragrapherubrique_admin,access.cim.paragrapherubrique.admin,model_cim_paragrapherubrique,group_admin_fonctionnel,1,1,1,1
access_cim_paragrapherubrique_controleur_local,access.cim.paragrapherubrique.controleur.local,model_cim_paragrapherubrique,group_controleur_local,1,0,0,0

access_cim_mission_report_approbateur,access.cim.mission.report.approbateur,model_cim_mission_report,group_approbateur,1,1,1,1
access_cim_mission_report_regisseur,access.cim.mission.report.regisseur,model_cim_mission_report,group_regisseur,1,1,1,1
access_cim_mission_report_ordonnateur,access.cim.mission.report.ordonnateur,model_cim_mission_report,group_ordonnateur,1,1,1,1
access_cim_mission_report_ordonnateur_externe,access.cim.mission.report.ordonnateur_externe,model_cim_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_mission_report_controleur_local,access.cim.mission.report.controleur.local,model_cim_mission_report,group_controleur_local,1,1,1,1

access_cim_agent_mission_report_approbateur,access.cim.agent.mission.report.approbateur,model_cim_agent_mission_report,group_approbateur,1,1,1,1
access_cim_agent_mission_report_regisseur,access.cim.agent.mission.report.regisseur,model_cim_agent_mission_report,group_regisseur,1,1,1,1
access_cim_agent_mission_report_ordonnateur,access.cim.agent.mission.report.ordonnateur,model_cim_agent_mission_report,group_ordonnateur,1,1,1,1
access_cim_agent_mission_report_ordonnateur_externe,access.cim.agent.mission.report.ordonnateur_externe,model_cim_agent_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_agent_mission_report_controleur_local,access.cim.agent.mission.report.controleur.local,model_cim_agent_mission_report,group_controleur_local,1,1,1,1

access_cim_agent_synthese_mission_report_approbateur,access.cim.agent.synthese.mission.report.approbateur,model_cim_agent_synthese_mission_report,group_approbateur,1,1,1,1
access_cim_agent_synthese_mission_report_regisseur,access.cim.agent.synthese.mission.report.regisseur,model_cim_agent_synthese_mission_report,group_regisseur,1,1,1,1
access_cim_agent_synthese_mission_report_ordonnateur,access.cim.agent.synthese.mission.report.ordonnateur,model_cim_agent_synthese_mission_report,group_ordonnateur,1,1,1,1
access_cim_agent_synthese_mission_report_ordonnateur_externe,access.cim.agent.synthese.mission.report.ordonnateur_externe,model_cim_agent_synthese_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_agent_synthese_mission_report_controleur_local,access.cim.agent.synthese.mission.report.controleur.local,model_cim_agent_synthese_mission_report,group_controleur_local,1,1,1,1

access_cim_agents_mission_report_approbateur,access.cim.agents.mission.report.approbateur,model_cim_agents_mission_report,group_approbateur,1,1,1,1
access_cim_agents_mission_report_regisseur,access.cim.agents.mission.report.regisseur,model_cim_agents_mission_report,group_regisseur,1,1,1,1
access_cim_agents_mission_report_ordonnateur,access.cim.agents.mission.report.ordonnateur,model_cim_agents_mission_report,group_ordonnateur,1,1,1,1
access_cim_agents_mission_report_ordonnateur_externe,access.cim.agents.mission.report.ordonnateur_externe,model_cim_agents_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_agents_mission_report_controleur_local,access.cim.agents.mission.report.controleur.local,model_cim_agents_mission_report,group_controleur_local,1,1,1,1

access_cim_localite_mission_report_approbateur,access.cim.localite.mission.report.approbateur,model_cim_localite_mission_report,group_approbateur,1,1,1,1
access_cim_localite_mission_report_regisseur,access.cim.localite.mission.report.regisseur,model_cim_localite_mission_report,group_regisseur,1,1,1,1
access_cim_localite_mission_report_ordonnateur,access.cim.localite.mission.report.ordonnateur,model_cim_localite_mission_report,group_ordonnateur,1,1,1,1
access_cim_localite_mission_report_ordonnateur_externe,access.cim.localite.mission.report.ordonnateur_externe,model_cim_localite_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_localite_mission_report_controleur_local,access.cim.localite.mission.report.controleur.local,model_cim_localite_mission_report,group_controleur_local,1,1,1,1

access_cim_activity_mission_report_approbateur,access.cim.activity.mission.report.approbateur,model_cim_activity_mission_report,group_approbateur,1,1,1,1
access_cim_activity_mission_report_regisseur,access.cim.activity.mission.report.regisseur,model_cim_activity_mission_report,group_regisseur,1,1,1,1
access_cim_activity_mission_report_ordonnateur,access.cim.activity.mission.report.ordonnateur,model_cim_activity_mission_report,group_ordonnateur,1,1,1,1
access_cim_activity_mission_report_ordonnateur_externe,access.cim.activity.mission.report.ordonnateur.externe,model_cim_activity_mission_report,group_ordonnateur_externe,1,1,1,1
access_cim_activity_mission_report_controleur_local,access.cim.activity.mission.report.controleur.local,model_cim_activity_mission_report,group_controleur_local,1,1,1,1

access_res_users_initiateur,access.res.users.initiateur,base.model_res_users,group_initiateur,1,0,0,0
access_res_users_controleur_local,access.res.users.controleur.local,base.model_res_users,group_controleur_local,1,0,0,0
access_ir_rule_controleur_local,access.ir.rule.controleur.local,base.model_ir_rule,group_controleur_local,1,0,0,0
access_res_users_admin,access.res.users.admin,base.model_res_users,group_admin_fonctionnel,1,1,1,1
access_res_partner_admin,access.res.partner.admin,base.model_res_partner,group_admin_fonctionnel,1,1,1,1

access_res_company_initiateur,access.res.company.initiateur,base.model_res_company,group_initiateur,1,0,0,0

access_cim_visa_autorite,access.cim.visa.autorite,model_cim_visa,group_autorite,1,1,1,0
access_cim_visa_admin,access.cim.visa.admin,model_cim_visa,group_admin_fonctionnel,1,1,1,1

acces_ir_config_parameter_admin,access.ir.config_parameter.admin,base.model_ir_config_parameter,group_admin_fonctionnel,1,1,1,0

acces_product_pricelist_admin,access.product.pricelist.admin,product.model_product_pricelist,group_admin_fonctionnel,1,1,0,0
